pid,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,frp,sensortype,source
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82111,24.06528,120.63128,337.25,0.39,0.44,2023/11/19,527000,NPP,nominal,2.81,VIIRS,NASA
82110,23.85426,120.47219,326.1,0.57,0.43,2023/11/19,527000,NPP,nominal,1.71,VIIRS,NASA
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82111,24.06528,120.63128,337.25,0.39,0.44,2023/11/19,527000,NPP,nominal,2.81,VIIRS,NASA
82110,23.85426,120.47219,326.1,0.57,0.43,2023/11/19,527000,NPP,nominal,1.71,VIIRS,NASA
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82111,24.06528,120.63128,337.25,0.39,0.44,2023/11/19,527000,NPP,nominal,2.81,VIIRS,NASA
82110,23.85426,120.47219,326.1,0.57,0.43,2023/11/19,527000,NPP,nominal,1.71,VIIRS,NASA
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82111,24.06528,120.63128,337.25,0.39,0.44,2023/11/19,527000,NPP,nominal,2.81,VIIRS,NASA
82110,23.85426,120.47219,326.1,0.57,0.43,2023/11/19,527000,NPP,nominal,1.71,VIIRS,NASA
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82111,24.06528,120.63128,337.25,0.39,0.44,2023/11/19,527000,NPP,nominal,2.81,VIIRS,NASA
82110,23.85426,120.47219,326.1,0.57,0.43,2023/11/19,527000,NPP,nominal,1.71,VIIRS,NASA
82109,23.601335,120.175,327.38,0.54,0.42,2023/11/19,527000,NPP,nominal,3.65,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82106,23.82397,120.45467,296.61,0.32,0.55,2023/11/18,1815000,NPP,nominal,0.27,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82102,24.98127,121.38896,296.8,0.42,0.61,2023/11/17,1652000,NPP,nominal,0.68,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82100,23.82196,120.4547,295.54,0.47,0.48,2023/11/16,1711000,NPP,nominal,0.38,VIIRS,NASA
82101,23.60274,120.18207,298,0.48,0.48,2023/11/16,1711000,NPP,nominal,0.32,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82092,23.41452,120.29686,333.72,0.4,0.37,2023/11/15,503000,NPP,nominal,3.64,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82086,23.38355,120.18368,303.21,0.43,0.38,2023/11/14,1749000,NPP,nominal,0.51,VIIRS,NASA
82087,22.93817,120.26332,299.63,0.44,0.38,2023/11/14,1749000,NPP,nominal,0.39,VIIRS,NASA
82084,22.4922,120.40919,330.14,0.45,0.39,2023/11/14,522000,NPP,nominal,3.27,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82081,23.85058,120.26194,309.99,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82083,23.84887,120.26385,310.79,0.49,0.65,2023/11/12,1828000,NPP,nominal,3.53,VIIRS,NASA
82082,23.84397,120.26134,315.92,0.6,0.71,2023/11/12,1645000,NPP,nominal,2.4,VIIRS,NASA
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82076,24.31548,120.71185,300.25,0.58,0.52,2023/11/11,1706000,NPP,nominal,0.52,VIIRS,NASA
82077,23.82743,120.43208,300.49,0.59,0.53,2023/11/11,1706000,NPP,nominal,1.16,VIIRS,NASA
82075,23.82727,120.42878,344.81,0.52,0.5,2023/11/11,438000,NPP,nominal,7.25,VIIRS,NASA
82072,23.82123,120.43278,314,1.1,1,2023/11/11,54245000,AQUA,63,6.1,MODIS,CWB
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
