pid,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,frp,sensortype,source
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82069,24.2082,120.49564,332.31,0.43,0.38,2023/11/10,457000,NPP,nominal,1.22,VIIRS,NASA
82068,24.1741,120.65442,335.21,0.43,0.38,2023/11/10,457000,NPP,nominal,2.03,VIIRS,NASA
82067,23.58853,120.43047,340.42,0.44,0.38,2023/11/10,455000,NPP,nominal,3.15,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82054,23.73712,120.6099,325.57,0.51,0.41,2023/11/5,450000,NPP,low,1.88,VIIRS,NASA
82058,23.13398,120.11344,310.48,0.39,0.44,2023/11/5,1717000,NPP,nominal,1.57,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82046,24.99028,121.10136,303.22,0.38,0.36,2023/11/4,1737000,NPP,nominal,0.57,VIIRS,NASA
82044,24.95233,121.3136,334.25,0.4,0.37,2023/11/4,510000,NPP,nominal,3.32,VIIRS,NASA
82040,24.33568,120.74183,328.2,1.3,1.13,2023/11/4,553000,aquadb,84,29.54,MODIS,NASA
82048,23.82406,120.45451,315.07,0.39,0.36,2023/11/4,1737000,NPP,nominal,1.06,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82035,24.62397,121.81537,304.3,0.39,0.44,2023/11/3,1756000,NPP,nominal,0.63,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82027,23.59327,120.21722,303.61,0.63,0.54,2023/11/2,1813000,NPP,nominal,0.62,VIIRS,NASA
82028,23.03086,120.10173,305.3,0.63,0.54,2023/11/2,1815000,NPP,nominal,1.41,VIIRS,NASA
82032,22.08364,120.70466,303.42,0.36,0.57,2023/11/2,1815000,NPP,nominal,0.91,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82016,24.98987,121.10289,303.57,0.4,0.37,2023/10/30,1730000,NPP,nominal,0.38,VIIRS,NASA
82018,23.82164,120.45566,300.98,0.41,0.37,2023/10/30,1732000,NPP,nominal,0.63,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82008,22.45299,120.51496,330.51,0.46,0.39,2023/10/29,523000,NPP,nominal,2.06,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
82007,23.07505,120.107985,302.4,0.5,0.49,2023/10/28,1809000,NPP,nominal,0.45,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
81986,23.58874,120.43122,354.52,0.44,0.38,2023/10/25,455000,NPP,nominal,13.57,VIIRS,NASA
81984,22.42283,120.58096,335.95,0.45,0.39,2023/10/25,455000,NPP,nominal,2.16,VIIRS,NASA
81989,24.296955,120.72732,346.84,0.42,0.38,2023/10/25,457000,NPP,nominal,2.96,VIIRS,NASA
81987,24.20866,120.49618,342.16,0.43,0.38,2023/10/25,457000,NPP,nominal,2.08,VIIRS,NASA
81992,23.82412,120.456035,304.44,0.47,0.4,2023/10/25,1724000,NPP,nominal,0.74,VIIRS,NASA
81993,23.72903,120.66785,301.89,0.46,0.39,2023/10/25,1724000,NPP,nominal,0.27,VIIRS,NASA
